,,,,
"S.No","percentage failure","True Roles","Predicted Roles"," Raw Sentence"
202,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1","X2-S2 || X1-P1 || X3-P2 || X2-S1","point the cross and point it again"
312,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point the cross and point the circle"
170,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point the red cross and point the circle"
201,100,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-L1 || X2-S1 || X4-S2","point the red cross on my right and then point the circle"
166,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1","X2-S2 || X1-P1 || X3-P2 || X2-S1","point the triangle and grasp it"
160,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point the triangle and grasp the circle"
167,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1","X2-S2 || X1-P1 || X3-P2 || X2-S1","point the triangle and hit it"
161,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point the triangle and hit the circle"
14,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point the triangle before grasping the circle"
52,100,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P2 || X3-P1 || X2-S2 || X2-S1 || X3-P2 || X4-S2","point the triangle before grasping the circle with the same hand"
15,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point the triangle before touching the circle"
85,0,"X1-P1 || X2-S1","X1-P1 || X2-S1","point to the circle"
222,0,"X1-P1 || X2-S1","X1-P1 || X2-S1","point to the circle"
268,100,"X3-P1 || X1-P2 || X2-S1 || X2-S2","X3-P1 || X1-P2 || X2-S2","point to the circle after having grasped it"
269,0,"X3-P1 || X1-P2 || X2-S1 || X2-S2","X3-P1 || X1-P2 || X2-S1 || X2-S2","point to the circle after having touched it"
281,100,"X3-P1 || X1-P2 || X2-S1 || X4-L1 || X2-S2","X3-P1 || X1-P2 || X2-S2","point to the cross after having moved it to the right"
97,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point to the cross point to the circle"
275,100,"X1-P2 || X1-P1 || X2-S1 || X2-S2","X2-S2 || X1-P1 || X2-S1","point to the cross then do it again"
237,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point to the cross then point to the circle"
98,0,"X1-P2 || X1-P1 || X2-S1 || X2-S2","X1-P2 || X1-P1 || X2-S1 || X2-S2","point to the cross twice"
238,0,"X1-P2 || X1-P1 || X2-S1 || X2-S2","X1-P2 || X1-P1 || X2-S1 || X2-S2","point to the cross twice"
88,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point to the triangle and grasp the circle"
227,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point to the triangle and grasp the circle"
124,100,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X3-L2","point to the triangle and then after that grasp the circle"
20,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1","X2-S2 || X1-P1 || X3-P2 || X2-S1","point to the triangle and then grasp it"
233,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1","X2-S2 || X1-P1 || X3-P2 || X2-S1","point to the triangle and then grasp it"
241,0,"X5-L2 || X1-P1 || X3-P2 || X2-S1 || X4-S2","X5-L2 || X1-P1 || X3-P2 || X2-S1 || X4-S2","point to the triangle and then move the circle to the middle"
101,0,"X5-L2 || X1-P1 || X3-P2 || X2-S1 || X4-S2","X5-L2 || X1-P1 || X3-P2 || X2-S1 || X4-S2","point to the triangle and then put the circle in the middle"
234,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1","X2-S2 || X1-P1 || X3-P2 || X2-S1","point to the triangle and then touch it"
228,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point to the triangle and touch the circle"
93,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point to the triangle grasp the triangle"
2,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point to the triangle touch the circle"
94,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point to the triangle touch the triangle"
134,100,"X1-P2 || X1-P1 || X2-S1 || X3-S2","X1-P2 || X1-P1 || X3-P2 || X2-S1","point to two things first the cross and then the circle"
302,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point triangle and grasp circle"
308,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1","X2-S2 || X1-P1 || X3-P2 || X2-S1","point triangle and grasp it"
303,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","point triangle and hit circle"
309,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1","X2-S2 || X1-P1 || X3-P2 || X2-S1","point triangle and hit it"
316,100,"X5-L2 || X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1","point triangle and put circle in the middle"
25,0,"X1-P2 || X1-P1 || X2-S1 || X2-S2","X1-P2 || X1-P1 || X2-S1 || X2-S2","point twice at the cross"
171,0,"X1-P2 || X1-P1 || X2-S1 || X2-S2","X1-P2 || X1-P1 || X2-S1 || X2-S2","point twice the cross"
293,0,"X4-L1 || X4-L2 || X3-S2 || X1-P2 || X1-P1 || X2-S1","X4-L1 || X4-L2 || X3-S2 || X1-P2 || X1-P1 || X2-S1","push both the triangle and the cross to the left"
334,100,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X4-P2 || X6-L2 || X5-L2 || X1-P1 || X2-S1 || X3-P2 || X3-L1","push circle on right and push circle on left"
181,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the blue circle to the left and put the red cross to the middle"
325,0,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","push the circle in the middle and put it in the right"
156,100,"X4-L1 || X6-L2 || X1-P1 || X2-S2 || X2-S1 || X3-P2","X4-L1 || X3-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","push the circle in two directions first push it to the right and afterwards push it to the left"
147,0,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X4-P1 || X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-P2 || X3-L1","push the circle into the middle and then put it back on the right"
109,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the circle left put the cross middle"
372,100,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X5-L1 || X1-P1 || X3-L1 || X2-S1 || X4-P2","push the circle on right before push it in left"
324,100,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X6-L2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","push the circle on the left and put the cross in the middle"
8,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the circle to the left and move the cross to the middle"
296,100,"X4-L2 || X1-P2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X1-P2 || X1-P1 || X3-L1 || X2-S1","push the circle to the left and then all the way to the right"
36,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the circle to the left then put the cross in the middle"
110,0,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","push the circle to the middle and then put it on the right"
249,0,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","push the circle to the middle and then put it to the left"
186,100,"X4-L2 || X1-P2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X1-P2 || X1-P1 || X3-L1 || X2-S1","push the circle to the right and the to the left"
46,100,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","push the circle to the right before pushing it to the left"
84,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the circle to the right then push the circle to the left"
118,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the circle to the right then push the circle to the left"
258,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the circle to the right then push the circle to the left"
79,100,"X3-P1 || X1-P2 || X2-S1 || X4-L1 || X2-S2","X2-S2 || X2-S1 || X3-L1 || X1-P1","push the cross after having put it to the right"
291,100,"X4-P1 || X1-P2 || X5-L2 || X2-S2 || X2-S1 || X3-L1","X5-S1 || X5-L2 || X1-P2 || X2-S2 || X3-L2 || X4-S1 || X4-S2","push the cross around the left after putting it first on the left"
73,100,"X5-S1 || X4-P1 || X6-L1 || X1-P2 || X2-S2 || X3-L2","X5-L2 || X1-P2 || X2-S1 || X3-L1 || X2-S2","push the cross in the middle after putting the circle on the left"
175,0,"X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","push the cross on my left and then grasp the circle"
327,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the cross on right and push triangle in the middle"
365,100,"X1-P2 || X5-L2 || X1-P1 || X2-S1 || X3-L1 || X4-S2","X1-P1 || X3-L1 || X2-S1","push the cross on right and triangle in the middle"
37,100,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X2-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","push the cross to the middle then put it back to the right"
112,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the cross to the right and push the triangle to the middle"
251,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the cross to the right and push the triangle to the middle"
183,100,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X1-P1 || X6-L2 || X2-S1 || X4-P2","push the red cross to the right and then push the triangle to the middle"
43,100,"X4-L1 || X4-L2 || X3-S2 || X1-P2 || X1-P1 || X2-S1","X1-P1 || X3-L1 || X2-S1","push the triangle and the cross to the left"
77,100,"X5-S1 || X4-P1 || X6-L1 || X1-P2 || X2-S2 || X3-L2","X4-P1 || X1-P2 || X5-L1 || X2-S2 || X2-S1 || X3-L2","push the triangle in the middle after having pushed the cross to the right"
76,100,"X4-P1 || X1-P2 || X5-L1 || X2-S2 || X2-S1 || X3-L2","X1-P2 || X5-S1 || X3-L2 || X4-P1 || X2-S2","push the triangle in the middle after having put it to the left"
254,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the triangle in the middle and put the circle in the middle"
42,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the triangle in the middle then put circle in the middle"
1,0,"X1-P1 || X3-L1 || X2-S1","X1-P1 || X3-L1 || X2-S1","push the triangle left"
5,0,"X1-P1 || X3-L1 || X2-S1","X1-P1 || X3-L1 || X2-S1","push the triangle on my left"
330,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the triangle on the middle and put the circle in the middle"
226,0,"X1-P1 || X3-L1 || X2-S1","X1-P1 || X3-L1 || X2-S1","push the triangle over to the left"
115,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the triangle to the center and put the circle in the middle"
13,0,"X1-P1 || X3-L1 || X2-S1","X1-P1 || X3-L1 || X2-S1","push the triangle to the left"
123,0,"X1-P1 || X3-L1 || X2-S1","X1-P1 || X3-L1 || X2-S1","push the triangle to the left"
185,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the triangle to the left and push the cross to the left"
255,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the triangle to the left and push the cross to the left"
81,100,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X2-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","push the triangle to the left then push also the cross to the left"
3,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the triangle to the left then push the cross to the left"
7,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","push the triangle to the middle and put the circle to the middle"
148,100,"X4-P1 || X1-P2 || X5-L1 || X2-S2 || X2-S1 || X3-L2","X4-P2 || X5-L2 || X1-P2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","push the triangle to the middle once you have put it on the left"
292,100,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S1 || X4-P2 || X6-L2 || X5-L2 || X1-P1 || X3-L1","push to the triangle to the middle followed by putting the circle to the middle"
331,100,"X1-P1 || X5-L2 || X5-L1 || X2-S1 || X3-P2 || X4-S2","X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","push triangle and push cross in left"
301,0,"X1-P1 || X3-L1 || X2-S1","X1-P1 || X3-L1 || X2-S1","push triangle on the left"
294,0,"X4-L1 || X4-L2 || X3-S2 || X1-P2 || X1-P1 || X2-S1","X4-L1 || X4-L2 || X3-S2 || X1-P2 || X1-P1 || X2-S1","put both the circle and the cross on the right"
44,0,"X4-L1 || X4-L2 || X3-S2 || X1-P2 || X1-P1 || X2-S1","X4-L1 || X4-L2 || X3-S2 || X1-P2 || X1-P1 || X2-S1","put both the circle and the cross to the right"
154,100,"X4-L1 || X4-L2 || X3-S1 || X1-P2 || X1-P1 || X2-S2","X4-L1 || X3-S2 || X4-L2 || X1-P2 || X1-P1 || X2-P1","put both the cross and the circle to the right start with the circle"
370,100,"X4-L1 || X4-L2 || X3-S2 || X1-P2 || X1-P1 || X2-S1","X1-P1 || X2-S1","put the circle and the cross in right"
66,100,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X1-P1 || X5-S1 || X4-P2 || X3-L2","put the circle at the middle before putting the triangle in the middle"
75,100,"X4-P1 || X1-P2 || X5-L1 || X2-S2 || X2-S1 || X3-L2","X5-L2 || X1-P2 || X2-S1 || X3-L1 || X2-S2","put the circle back to the right after having pushed it to the middle"
323,100,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X1-P1 || X6-L2 || X2-S1 || X4-P2","put the circle in left and push the cross in the middle"
108,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","put the circle left and push the cross to the middle"
256,100,"X1-P2 || X5-L2 || X1-P1 || X2-S1 || X3-L1 || X4-S2","X1-P2 || X1-P1 || X3-L1 || X2-S1","put the circle on the right and the cross on the right"
78,100,"X5-S1 || X4-P2 || X6-L1 || X1-P1 || X2-S2 || X3-L2","X5-S2 || X4-P2 || X6-L2 || X6-L1 || X1-P1 || X2-S2 || X2-S1 || X3-L2","put the circle to the left after having first put the triangle in the middle"
6,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","put the circle to the left and push the cross to the middle"
35,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X6-L1 || X1-P1 || X2-S1 || X3-L1 || X3-L2","put the circle to the left before pushing the cross to the middle"
116,100,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X6-L2 || X1-P2 || X1-P1 || X2-S1 || X3-L1 || X4-S2","put the circle to the right and put the circle to the right"
317,0,"X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the cross in left and grasp the circle"
332,100,"X3-P2 || X5-L2 || X1-P1 || X2-L1 || X4-S1 || X4-S2","X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the cross in right and put the circle in right"
252,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","put the cross in the middle and put the circle on the left"
74,100,"X5-S1 || X4-P1 || X6-L1 || X1-P2 || X2-S2 || X3-L2","X4-L2 || X5-S1 || X4-P1 || X1-P2 || X2-S2 || X2-S1","put the cross in the middle when you have pushed the circle to the left"
102,0,"X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the cross left and grasp the circle"
103,0,"X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the cross left and touch the circle"
4,0,"X1-P1 || X3-L1 || X2-S1","X1-P1 || X3-L1 || X2-S1","put the cross on my right"
319,0,"X2-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X2-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the cross on right and point it"
329,100,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X2-S2 || X1-P1 || X3-L1 || X5-L2","put the cross on right and push it in right too"
357,0,"X2-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X2-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the cross on right before point it"
318,0,"X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the cross on the left and hit the circle"
253,0,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","put the cross on the left and push it back to the left"
140,100,"X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X5-S2 || X4-P2 || X4-S1 || X1-P2 || X5-L1 || X3-L1","put the cross on the left and this time touch the circle"
290,0,"X1-P2 || X5-L2 || X1-P1 || X2-S1 || X3-L1 || X4-S2","X1-P2 || X5-L2 || X1-P1 || X2-S1 || X3-L1 || X4-S2","put the cross on the middle and the circle on the left"
225,0,"X1-P1 || X3-L1 || X2-S1","X1-P1 || X3-L1 || X2-S1","put the cross on the right"
300,0,"X1-P1 || X3-L1 || X2-S1","X1-P1 || X3-L1 || X2-S1","put the cross on the right"
114,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","put the cross on the right then push the cross to the right"
122,0,"X1-P1 || X3-L1 || X2-S1","X1-P1 || X3-L1 || X2-S1","put the cross over on the right"
139,100,"X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X5-S2 || X3-S1 || X4-P1 || X5-L1 || X1-P1 || X2-S1 || X3-L2","put the cross over to the left and then once youve done that grasp the circle"
0,0,"X1-P1 || X3-L1 || X2-S1","X1-P1 || X3-L1 || X2-S1","put the cross right"
104,100,"X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X1-P1 || X2-S1 || X4-S2","put the cross right and point to the cross"
29,0,"X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the cross to the left before grasping the circle"
68,0,"X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the cross to the left before touching the circle"
67,0,"X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the cross to the left then grasp the circle"
12,0,"X1-P1 || X3-L1 || X2-S1","X1-P1 || X3-L1 || X2-S1","put the cross to the right"
31,0,"X2-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X2-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the cross to the right then point at it"
41,100,"X4-P2 || X1-P1 || X2-S2 || X2-S1 || X3-L1 || X3-L2","X2-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the cross to the right then push it around"
190,0,"X1-P1 || X3-L1 || X2-S1","X1-P1 || X3-L1 || X2-S1","put the red cross on the empty space on my right"
176,0,"X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X5-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the red cross to the left and hit the blue circle"
177,0,"X2-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","X2-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the red cross to the right and point at it"
322,0,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","put the triangle in the middle and put it in the right"
333,0,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","put the triangle in the middle and put it on left"
328,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","put the triangle in the middle and put the circle on left"
107,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","put the triangle in the middle and then put the cross on the right"
113,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","put the triangle in the middle put the circle on the left"
257,100,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X2-S2 || X1-P1 || X3-L1 || X2-S1 || X4-P2","put the triangle in the middle then put it on the left"
34,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","put the triangle in the middle then put the cross to the right"
117,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","put the triangle in the middle then put the triangle on the left"
45,0,"X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","X5-S2 || X4-P2 || X6-L2 || X1-P1 || X2-S1 || X3-L1","put the triangle in the middle then put the triangle to the left"
326,0,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","put the triangle on left and push it in the middle"
250,0,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","put the triangle on the left and then push it in the middle"
111,0,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","put the triangle on the left then push it to the middle"
83,100,"X5-S2 || X4-P2 || X6-L1 || X1-P1 || X2-S1 || X3-L2","X5-S2 || X3-L1 || X4-P2 || X3-L2","put the triangle to the left after having put the triangle to the middle"
71,100,"X1-P2 || X2-S1 || X3-L2 || X4-P1 || X2-S2","X2-S1 || X1-P1 || X4-P2 || X3-L2","put the triangle to the left after having touched it"
182,0,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","put the triangle to the left and then push it to the middle"
38,0,"X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X4-P2 || X5-L2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","put the triangle to the left then push it to the middle"
184,0,"X1-P2 || X5-L2 || X1-P1 || X2-S1 || X3-L1 || X4-S2","X1-P2 || X5-L2 || X1-P1 || X2-S1 || X3-L1 || X4-S2","put the triangle to the middle and the circle to the left"
180,100,"X1-P2 || X5-L2 || X1-P1 || X2-S1 || X3-L1 || X4-S2","X1-P2 || X1-P1 || X3-L1 || X2-S1 || X5-L2","put the triangle to the middle and then the cross to the right"
220,100,"X4-L2 || X1-P2 || X1-P1 || X2-S2 || X2-S1 || X3-L1","X1-P2 || X1-P1 || X3-L1 || X2-S1","put the triangle to the middle and to the right"
82,100,"X5-S1 || X4-P2 || X1-P1 || X2-S2 || X3-L1 || X3-L2","X4-L1 || X4-L2 || X5-S1 || X1-P1 || X2-S2 || X2-S1 || X3-L2","put to the cross to the right after having put the circle there as well"
259,0,"X2-P1 || X1-S1","X2-P1 || X1-S1","the circle point to it"
277,100,"X2-P2 || X2-P1 || X1-S2 || X1-S1","X1-P2 || X2-P1 || X2-S2 || X1-S1","the circle touch it twice"
260,0,"X2-P1 || X1-S1","X2-P1 || X1-S1","the cross grasp it"
262,0,"X2-P1 || X3-L1 || X1-S1","X2-P1 || X3-L1 || X1-S1","the cross put it on the right"
261,0,"X2-P1 || X1-S1","X2-P1 || X1-S1","the cross touch it"
142,100,"X3-P2 || X4-L2 || X2-P1 || X1-S2 || X1-S1","X3-S1 || X4-L2 || X4-P1 || X1-P2 || X2-S2 || X2-S1 || X3-P2","the first thing to do with the triangle is to grasp it and then to put it on the left"
